'SPINK1','TGFBR2','FGFR2','MLH1','BCL2','VHL','EGFR','KDR','HAVCR2','CTLA4','CDKN2A','KRAS','TGFB1','ITGA2','CMPK1','APC','ACTR2','ERBB2','PDCD1','PFN1','GPC3','TACSTD2','CDH17','MYC','CCND1','TP53','COPS5','CEACAM5'
11.749,11.599,7.636,9.7364,7.5703,9.9661,8.5696,8.0315,5.9944,5.0523,4.5562,10.895,7.4089,12.255,12.896,8.9465,13.4,11.434,2.7293,13.468,12.593,7.2116,14.114,11.724,11.775,11.581,10.308,17.248
11.055,12.1,9.1549,8.6976,7.2313,8.6911,9.5419,7.939,8.1046,5.9673,8.3717,8.6976,11.699,10.017,9.8231,6.9117,10.272,12.91,7.0803,15.799,8.9794,8.4038,12.971,12.363,11.853,11.32,9.6926,15.52
8.4553,8.9687,0,0,4.7004,7.4594,7.6511,8.2336,4.7004,5.6724,11.317,7.2384,9.8154,6.6582,8.1085,4.7004,9.9672,11.883,5.6724,16.136,5.6724,7.4594,10.753,11.784,12.02,8.5546,9.0389,13.796
11.606,11.827,9.594,8.7919,9.1426,9.7177,9.6892,8.0935,6.9697,4.5414,6.0845,10.867,10.461,11.268,13.048,9.2128,13.197,12.718,4.8063,13.699,8.4822,11.049,13.979,11.719,12.549,11.685,9.9077,15.975
8.4879,11.747,7.039,9.2304,7.096,10.02,9.6372,7.3195,7.8472,5.2493,6.507,10.31,10.267,10.753,11.546,8.2827,12.614,12.228,4.8688,13.848,5.4372,8.7527,14.676,13.696,12.315,11.427,10.972,16.116
9.8101,11.73,9.6123,8.2075,5.8414,8.5613,9.862,7.958,8.3801,5.2244,10.761,9.9706,11.798,11.353,12.091,8.4003,12.05,12.425,5.9274,14.43,4.3891,13.11,13.148,12.536,12.167,8.4003,10.11,16.419
11.354,11.472,9.3708,10.413,6.8255,9.7623,9.2248,8.1695,7.9715,5.0391,5.8168,9.2044,8.7273,9.7706,11.181,8.2904,11.547,11.682,2.593,15.124,9.2166,7.6243,13.609,12.396,10.319,9.456,11.13,17.511
9.1798,12.067,7.2088,7.1319,7.4359,9.5485,12.966,8.3756,7.624,5.083,9.814,9.8087,10.314,10.427,11.462,8.5377,12.07,11.796,5.2166,13.897,5.2166,4.8284,12.884,12.802,12.079,9.003,10.633,14.143
7.5304,11.788,10.254,8.8205,8.5546,9.8756,6.5312,11.217,7.0677,6.653,6.6915,9.5387,10.139,10.303,12.731,8.5441,12.219,12.497,5.0708,12.904,6.7041,9.0911,11.076,11.743,13.926,8.5855,10.055,15.275
12.687,11.257,6.2181,8.9523,6.2452,9.4889,8.9929,7.1522,8.0885,5.948,5.2904,10.313,9.3238,10.165,12.727,7.5825,12.911,11.209,5.735,14.05,7.4721,8.4738,13.738,12.267,11.399,11.184,10.564,16.816
13.41,11.09,6.2405,9.3419,5.6463,9.5145,8.2166,8.2727,6.9394,5.3316,5.4003,9.8329,9.3244,11.08,12.245,7.945,12.701,11.64,3.6759,14.243,7.1732,5.0186,13.548,12.243,11.79,11.463,10.65,16.101
9.5008,11.016,7.7355,9.0222,7.5728,9.7748,7.9385,7.9496,8.5473,6.2622,8.23,10.851,9.549,10.621,13.245,8.4877,13.043,11.215,6.1123,14.445,8.0663,9.1237,12.827,12.596,12.033,10.537,10.265,16.287
11.866,11.153,6.7509,8.9615,6.0062,9.951,9.108,8.4134,7.2747,6.0338,3.4496,9.9672,9.6506,11.461,11.213,8.539,12.235,17.43,4.2935,13.385,5.9781,4.1993,13.085,11.861,11.872,8.9579,9.7516,15.239
10.759,11.702,8.9492,8.8035,7.9343,9.1909,8.7223,6.8818,4.918,7.0236,6.1628,9.9725,9.3742,10.497,12.867,8.5125,12.288,13.035,5.4473,14.531,4.7322,9.1939,14.636,11.536,12.458,11.177,9.9864,16.676
10.343,10.054,8.5351,7.1928,6.494,9.9655,8.775,7.7542,6.9437,3.9683,5.1862,10.146,10.974,10.111,12.048,8.6667,12.237,12.142,4.5969,14.375,8.6882,6.7113,14.025,11.939,12.179,11.621,10.155,15.358
13.052,11.089,7.6669,8.9558,6.7504,9.3192,8.6232,7.7733,6.8921,5.192,6.2584,9.0374,10.526,9.9479,11.243,6.9189,11.344,12.643,5.192,15.108,6.7799,7.8448,12.892,12.229,11.923,11.455,9.7647,15.972
9.2923,11.574,5.202,8.5094,5.2531,10.011,9.6233,7.347,5.037,2.6565,8.1937,9.5842,9.1412,10.192,12.05,8.8242,11.593,11.827,3.3623,14.189,8.245,7.718,13.198,13.565,11.834,9.4968,10.526,17.154
8.0538,11.948,9.5224,8.8171,6.4329,9.9904,8.9527,8.4974,8.5042,5.1704,8.9576,9.514,10.811,10.313,12.229,8.521,12.243,12.244,4.4822,13.771,5.6591,9.8771,14.406,12.274,11.862,10.945,10.505,15.589
9.6,9.3774,10.062,8.7969,8.4733,9.9583,8.1286,8.0637,7.4773,5.4129,7.6643,10.992,8.9029,10.143,12.578,8.8019,11.955,12.474,3.559,14.094,5.8194,3.559,12.324,13.089,12.775,12.128,10.074,13.221
9.2192,10.656,8.6531,7.4247,6.5334,9.4584,8.8917,7.9715,7.932,5.6335,6.7909,10.181,12.054,11.019,11.842,8.7699,12.233,12.651,6.5157,14.535,5.6335,9.2835,12.919,12.349,12.585,11.445,9.8642,15.567
9.9949,11.109,6.2259,9.6526,5.9433,9.3734,7.7662,7.3073,7.2625,4.5851,6.4015,8.9997,10.697,9.8735,11.781,7.5871,12.064,12.063,5.5547,14.533,5.6962,12.424,13.577,12.193,11.023,9.4453,10.484,16.555
10.757,11.537,6.1238,9.6405,6.0772,10.011,8.4427,8.2251,7.0902,4.6018,6.655,9.4386,9.1792,10.768,12.645,8.4057,13.006,11.339,4.4636,14.299,9.6994,8.7296,13.543,11.757,11.196,11.348,9.8577,16.181
11.453,11.778,7.5951,9.4226,6.412,10.328,8.4985,7.58,6.7168,4.2504,7.951,9.9641,9.267,10.783,12.622,8.7474,12.441,10.963,3.9093,14.006,7.4204,8.9304,14.087,12.674,12.101,8.3645,10.706,16.338
12.223,12.151,8.0818,9.3961,6.4075,10.153,8.7626,8.2875,6.3933,4.9102,5.8861,10.012,9.2948,10.991,12.757,9.0635,12.555,12.442,3.6585,13.581,5.8861,6.2273,13.642,12.65,12.127,11.156,10.312,16.203
11.318,12.721,10.063,9.5535,6.7625,10.305,8.6006,8.1417,7.1247,4.6981,7.5327,10.525,9.1782,11.097,13.427,8.7027,12.968,12.696,3.5017,13.017,4.2534,4.3171,13.789,12.213,12.498,10.503,10.191,16.541
12.068,10.926,4.4302,10.312,6.1596,9.2709,7.2503,7.5842,7.9694,5.7512,5.4457,9.3247,9.5162,10.835,12.555,7.4693,12.057,11.423,4.853,15.244,9.1752,9.3181,12.835,12.149,11.09,11.195,10.881,15.432
14.729,10.156,9.1169,8.2679,7.8163,8.6764,7.6843,6.4651,4.9598,3.0926,5.8637,8.9987,8.2749,8.459,12.087,5.2724,11.565,11.99,4.4649,15.18,6.4651,11.058,13.032,12.646,11.701,11.958,11.255,16.304
7.8565,9.7302,8.2283,6.6582,7.7278,9.6237,8.1745,7.5532,8.7504,6.1113,6.8491,9.778,11.488,9.9861,11.759,8.6355,12.335,12.396,7.439,14.8,4.5222,11.326,13.758,11.967,11.715,11.681,10.068,16.187
12.837,10.971,7.8596,8.9887,6.223,9.1097,6.7835,7.7274,7.1502,5.798,6.4071,11.239,9.3729,11.255,12.877,8.3997,12.784,11.58,4.0222,14.783,6.8658,10.891,13.994,11.997,11.319,11.723,10.954,16.265
10.451,11.185,8.5931,9.701,7.7649,9.3795,7.9226,8.5244,7.8939,7.3335,6.665,10.677,10.777,10.67,12.63,8.7656,12.961,11.566,5.205,14.731,5.2956,8.1278,13.041,12.149,12.294,11.608,10.358,14.853
10.488,11.208,7.3268,9.0637,6.416,9.6289,8.3327,7.9087,8.1093,5.2031,7.5918,8.8705,11.118,10.241,11.579,6.7617,11.348,11.973,5.0605,14.659,7.1502,11.255,12.717,12.433,11.884,11.432,10.308,15.833
11.122,10.989,8.2248,8.9258,6.5352,9.2596,8.6671,8.7339,7.5202,4.2041,8.7057,8.7525,10.898,10.269,11.23,8.051,11.839,12.279,4.6354,15.265,6.2866,9.0829,13.09,12.644,11.862,12.767,10.14,17.274
11.012,11.332,6.5437,9.1437,5.5084,9.5195,7.7548,7.7476,5.8445,4.8694,6.7759,9.7498,9.3207,10.093,12.106,8.582,12.542,12.625,6.9758,13.935,11.477,11.928,14.374,11.886,11.833,11.349,10.882,15.697
13.43,10.817,5.9991,9.0165,7.5139,8.9017,8.8035,8.0555,8.0051,6.3073,6.4313,9.8645,10.363,11.349,11.779,8.1769,12.671,12.001,5.976,14.656,5.3792,5.8291,13.501,12.758,12.436,9.3928,10.207,17.272
10.118,10.901,9.6305,9.0343,6.0992,9.4578,8.8141,8.1859,6.883,5.0596,5.2155,8.865,10.31,9.1763,12.141,7.7099,12.042,12.164,4.7382,13.879,4.5163,7.5211,13.677,14.369,12.101,9.599,10.75,16.076
12.747,10.981,6.3047,8.447,4.9198,9.4978,7.7195,7.1545,6.4988,4.1094,6.5746,8.8943,10.78,9.1134,10.255,6.3629,10.767,13.086,4.1094,15.014,3.6303,7.8164,13.321,11.881,11.222,12.059,10.146,16.931
11.559,11.86,9.6857,9.9992,7.05,10.271,8.9714,8.5826,7.146,4.0844,5.8393,11.138,9.7055,10.338,12.642,8.5479,13.066,11.426,3.5413,14.213,11.815,3.4439,13.281,10.844,14.141,11.7,10.382,15.496
11.22,12.55,9.3445,9.5064,6.1671,9.8763,9.4808,8.1698,5.7775,2.5754,4.2797,10.461,8.6256,12.02,12.62,8.7256,12.591,12.545,2.3928,13.068,6.4964,11.97,13.624,13.282,11.888,8.0005,10.703,16.357
10.706,10.755,10.272,6.8563,5.8325,9.9742,8.3242,7.5786,8.1923,3.8593,3.6534,9.3732,10.363,10.092,11.539,7.8858,12.041,12.333,5.7573,14.891,7.6635,4.5361,13.797,12.258,11.376,11.163,10.947,16.086
9.7568,9.9429,5.8528,6.9483,8.9428,9.6469,8.7091,8.4631,9.0827,7.1198,4.5405,9.5601,11.843,8.7769,11.82,8.6978,12.318,11.858,7.949,14.895,4.3954,2.7154,12.566,12.623,12.128,11.512,10.578,10.244
10.273,11.753,8.4337,9.2122,8.4433,9.8298,8.8041,7.9014,7.983,6.1877,6.9621,9.4979,9.612,9.9508,12.594,8.2444,12.308,12.349,5.8044,13.761,8.8436,8.6847,13.914,13.571,12.217,9.4492,10.938,16.445
11.863,10.686,8.728,9.0263,6.3646,9.8357,9.2296,7.501,5.4049,4.4823,7.308,9.0628,8.7902,9.9723,11.278,7.8235,11.795,12.031,4.986,14.849,4.5659,6.7516,13.049,12.771,12.029,12.465,9.8314,15.866
12.192,12.679,8.7262,9.0992,6.1582,9.87,8.7262,7.7752,6.2034,4.1728,4.8206,10.093,9.5098,11.531,11.226,8.4639,12.074,12.444,3.3343,13.82,5.6059,8.5538,14.376,12.509,12.876,12.2,9.8874,17.58
11.91,9.9427,7.1296,8.7042,6.4978,8.4898,8.5434,6.9089,6.2755,4.1604,6.7315,9.1089,9.6606,9.2236,11.154,6.8848,11.717,12.272,4.5753,14.508,4.4498,7.7315,12.985,12.726,11.899,11.513,10.921,16.112
11.054,11.33,6.7927,8.7644,6.7178,9.5,8.9057,8.0097,6.9316,5.16,7.8852,9.8353,10.093,10.65,10.793,8.225,11.763,12.439,4.9667,14.949,4.2432,9.557,13.556,12.611,12.55,8.8924,10.128,16.066
11.214,11.435,8.562,9.0956,7.7471,10.173,8.5186,7.7712,7.2932,5.5141,5.1221,10.121,9.399,10.794,12.89,8.9339,12.674,12.712,4.9066,13.514,5.1221,6.7936,12.95,13.041,12.343,10.565,10.598,15.44
12.38,11.12,7.9085,9.5027,7.4223,9.6571,8.719,8.5151,7.7581,5.9498,5.1974,9.7619,10.288,10.758,12.096,8.326,12.613,11.897,6.1776,14.372,6.5677,9.2157,14.028,11.815,11.678,11.213,10.145,16.665
11.506,11.466,7.2335,8.9864,6.9262,9.8121,8.7962,7.9141,5.9501,4.7427,5.1301,9.5417,8.8219,9.8545,11.768,9.091,12.362,11.931,4.7427,13.759,7.9325,10.573,12.693,13.374,12.364,11.683,10.539,16.623
12.859,11.322,6.3194,9.5865,7.0129,9.9337,8.2182,8.3108,6.6691,4.7701,5.5206,10.692,8.753,10.854,12.86,9.1617,12.65,10.785,4.6494,14.038,9.5885,8.0256,13.259,11.591,11.342,11.799,10.326,16.96
10.653,12.007,9.3746,8.7042,7.2535,10.031,9.397,8.6969,7.8253,3.5178,6.9215,9.3401,11.555,10.047,12.107,7.5231,12.552,12.627,4.7054,13.587,5.7908,8.2438,14.871,13.173,13.263,10.925,10.324,16.571
11.05,11.696,5.5765,8.8084,5.692,8.9543,9.6687,7.9103,7.7125,6.2203,7.5913,8.9103,10.48,8.5383,13.229,7.1713,11.737,11.984,4.8496,14.225,4.3841,13.5,12.113,12.803,11.562,11.275,11.429,16.077
10.104,10.89,8.229,6.4026,7.7791,9.3526,8.8277,6.8673,8.1165,5.7986,10.341,9.0007,10.936,9.5998,9.3737,6.2886,9.9249,12.581,7.1868,15.836,7.881,5.6215,11.324,12.499,12.294,11.395,9.3454,14.092
7.7344,10.317,8.1271,6.944,7.4971,10.498,8.893,8.9412,8.65,5.4054,4.1826,10.135,10.714,11.012,12.57,8.9382,12.575,11.509,5.2225,14.349,7.3353,4.8709,13.153,11.236,11.519,11.213,10.241,16.055
9.7661,10.939,9.4328,8.6993,7.8077,10.227,10.046,8.1109,6.8045,5.3191,7.2355,10.259,8.3009,10.572,12.657,9.6392,13.083,11.51,5.2066,13.342,7.7686,5.2066,13.06,12.119,11.644,11.581,10.493,15.704
12.261,11.034,7.7976,9.3494,6.36,9.0604,8.1147,8.1931,7.3317,4.5192,7.9332,9.6064,10.36,10.382,11.771,7.55,11.707,11.615,2.922,15.105,6.2809,10.539,13.467,12.532,11.055,11.836,10.848,16.27
13.241,11.216,5.0573,9.2208,6.0089,8.5008,7.6229,8.7335,8.6284,6.6479,7.1753,8.9303,10.932,9.9586,11.98,7.7247,11.588,11.985,6.4841,14.457,4.3319,9.962,13.473,13.415,11.306,11.715,11.204,15.503
6.3519,9.9626,7.6857,5.9176,8.2152,9.3921,8.7151,7.2045,9.0227,6.2945,5.3319,10.355,11.646,10.383,10.664,8.4391,11.445,11.661,7.478,14.567,3.6642,4.8906,12.669,10.925,12.86,11.901,9.8789,14.022
9.9196,11.299,6.0573,8.4425,6.2126,9.5801,9.0029,7.4622,7.1779,6.0573,6.7911,8.8889,10.333,9.8345,10.534,7.5425,10.851,12.619,6.0573,14.836,3.8949,7.4309,12.707,12.795,12.384,12.072,9.5754,16.045
3.0528,10.356,9.3932,8.9149,8.2577,9.2484,9.1199,6.7875,8.2645,6.7092,5.0492,8.8885,10.08,9.3487,9.2098,6.9325,10.634,12.807,8.0188,15.614,0,10.069,5.6618,12.344,12.443,12.691,9.286,13.955
8.0627,12.326,10.048,9.6702,6.3423,10.006,8.949,7.0559,5.4558,4.9761,9.8574,11.108,9.2828,11.196,13.18,8.487,12.641,11.293,4.2524,13.715,6.2597,11.714,14.675,11.325,11.516,10.768,10.672,16.857
9.5585,11.599,6.7932,9.2076,5.9237,10.135,9.5791,8.2966,6.0472,5.5165,6.5007,9.7297,10.359,10.201,11.61,8.6189,12.384,11.894,3.8648,14.034,5.5587,6.5847,13.282,12.173,13.127,11.94,9.8868,16.668
8.4252,10.483,8.2094,8.7129,7.0249,8.1956,8.4716,8.0655,5.6076,3.6132,7.3067,9.0166,9.6418,9.6058,10.095,8.4014,9.9552,13.236,4.8626,15.224,7.4294,10.552,12.911,12,11.339,11.459,9.3751,15.821
9.4696,10.819,5.7217,8.9824,5.4921,8.6612,8.6017,7.9479,6.3895,3.1319,5.6115,9.3574,9.7424,10.096,12.018,7.312,12.62,12.46,4.1559,14.241,3.3306,6.2975,14.244,12.682,11.421,12.151,10.478,16.38
11.742,11,6.6259,8.3526,5.3109,9.7179,8.784,5.3831,5.6981,3.7247,7.7056,8.0429,9.516,9.1631,9.895,6.4689,9.5673,12.981,4.5486,14.862,4.2728,7.573,13.125,13.39,12.142,11.549,10.275,16.183
10.878,11.543,9.1705,9.031,8.365,9.7107,8.9741,7.7711,6.9646,4.1239,6.9791,10.641,8.6772,10.772,13.173,8.9299,12.703,11.802,4.7161,14.047,9.1417,6.7777,14.063,12.337,12.046,11.336,9.9526,17.238
10.104,12.005,7.7741,9.632,7.1386,10.375,9.0456,8.421,8.3818,5.5149,5.8085,10.21,10.214,10.408,12.943,8.3769,12.586,11.814,6.0017,14.004,4.5811,7.4725,14.282,12.851,12.103,11.48,11.298,16.415
12.634,11.083,8.3048,9.1963,6.7449,9.8392,8.723,7.2602,5.879,7.8083,6.9239,9.3503,9.0106,10.228,11.6,8.7268,11.616,12.584,7.5419,14.441,8.9601,10.006,13.164,12.659,12.252,12.063,9.753,15.614
5.6634,9.9963,7.2535,7.0742,8.0757,9.9654,8.9408,7.8394,8.9959,7.3692,8.6657,9.958,11.783,9.9168,11.475,8.9632,12.485,12.371,7.2169,14.673,5.8972,4.0256,12.387,11.293,12.628,11.812,10.027,13.751
10.48,11.447,6.9825,9.1458,6.3426,9.8126,8.8441,8.6533,7.6786,5.6378,5.9335,10.334,9.6437,11.128,12.707,8.873,12.578,15.197,5.2977,13.898,8.4274,9.8265,13.822,11.727,11.588,11.341,10.719,15.728
9.457,10.04,10.269,5.8456,8.5553,10.197,8.1531,8.3999,8.0023,5.8456,3.9719,9.8974,9.8819,10.819,12.6,9.5161,12.291,11.428,3.8641,13.748,6.0316,7.6018,12.912,12.159,12.695,11.45,10.048,13.989
10.541,11.461,4.455,9.2029,5.9447,9.7852,8.4829,8.156,6.8108,5.494,6.2671,10.085,9.7689,10.494,12.133,8.2107,12.394,11.664,5.1356,14.176,5.0896,6.7082,13.735,13.041,11.763,11.989,10.257,16.622
11.718,10.706,7.1159,9.5299,7.261,9.446,8.4297,8.032,8.087,6.5478,5.8996,9.2566,9.9245,8.8644,11.954,7.5832,12.134,12.079,4.6267,14.303,5.1236,6.0789,13.681,12.652,11.12,11.5,11.323,17.046
8.0754,11.562,7.6374,9.3085,6.4451,9.782,9.3592,8.5367,7.2697,4.2546,6.372,9.7693,9.5281,9.8523,12.362,8.2931,12.707,12.45,2.9801,13.548,4.6003,8.1341,13.829,13.576,12.565,10.447,11.148,16.401
11.494,10.995,4.6003,8.4505,4.0716,8.9238,8.4809,7.0257,6.4046,3.6044,8.5143,10.266,7.9017,10.343,13.194,8.5754,12.753,11.464,3.3649,13.364,4.6546,11.882,13.306,13.158,11.496,10.995,11.652,16.48
13.455,11.451,10.074,9.6547,8.4757,9.567,9.4271,6.6996,7.6267,3.8275,4.0735,9.7351,9.6017,8.712,12.282,8.2629,11.838,12.389,3.9557,14.457,10.079,8.9539,13.954,12.128,12.275,11.832,11.141,17.175
11.695,11.243,7.71,8.5739,5.2364,10.133,8.9628,7.9041,7.3417,4.4575,5.1324,10.931,9.3811,11.478,11.94,8.4497,12.639,12.384,4.2742,13.514,3.1479,6.9866,13.94,12.854,12.627,10.772,10.226,16.996
11.347,10.171,7.6061,7.2402,7.9361,8.827,7.0154,8.9961,9.4787,7.0852,4.036,10.91,10.36,10.953,12.671,7.6061,12.803,10.606,5.5213,14.609,5.8125,4.4289,12.032,11.391,11.955,11.352,10.606,14.068
12.168,11.631,4.9375,9.0852,8.1742,10.015,8.1585,8.7031,7.4573,6.552,6.984,10.872,9.8466,10.814,12.408,8.6312,12.631,11.461,4.7825,14.353,8.9277,8.8926,12.892,12.964,12.317,11.24,10.563,16.929
11.324,10.994,6.859,8.8786,6.0513,9.2797,8.5296,8.5657,8.5775,5.0047,5.1381,10.375,10.635,9.4909,12.308,8.0519,13.079,12.064,4.1785,14.045,6.1175,7.6103,13.717,12.144,11.726,11.976,10.557,17.152
11.975,11.197,7.4363,9.4325,6.9365,9.5484,9.3974,8.0764,7.2477,5.7251,8.471,9.7886,9.293,10.186,12.787,8.7414,12.313,12.126,3.2104,13.531,3.8047,7.6031,14.248,13.349,11.19,10.87,11.622,16.76
10.346,11.898,8.2372,9.1927,8.0811,9.6223,8.653,9.2259,7.7979,4.819,8.3887,10.331,10.287,10.75,12.469,9.1866,12.672,12.305,4.2902,14.31,7.0192,10.789,13.484,11.614,12.563,11.085,10.21,16.64
9.0964,12.078,8.9951,9.0183,7.3924,9.3293,9.3855,8.5397,9.1153,5.3282,8.1045,9.8689,11.033,10.571,11.683,8.7092,11.919,12.139,4.2115,14.25,7.6876,7.8053,13.27,12.887,12.313,9.377,10.168,16.099
11.137,9.9363,8.1802,8.7314,7.9075,9.9268,9.5549,8.1696,7.5135,5.8675,3.4011,10.53,9.7115,10.805,12.236,8.3958,12.629,12.188,5.2146,14.182,5.3334,3.889,13.422,12.584,12.557,11.737,10.014,16.616
14.174,11.246,8.6712,9.3123,7.7982,9.8401,8.4303,8.2156,8.3828,5.8934,6.0251,9.8286,9.868,10.906,13.008,8.4745,12.51,12.025,4.9175,13.512,6.3171,8.2195,12.938,13.236,11.49,11.083,10.969,15.656
8.9504,10.246,7.7544,7.2488,7.9157,10.36,7.1001,8.5364,9.2057,6.4283,3.2498,10.967,6.9343,10.367,12.785,9.1689,12.953,9.2212,0,13.338,7.3651,3.9906,12.889,11.564,10.415,11.264,11.113,12.85
10.731,11.104,7.7235,8.066,5.677,9.2164,8.7464,6.9158,5.3734,3.4207,7.1638,7.8402,8.4332,8.9404,9.0936,6.0024,10.399,13.214,3.6237,14.531,7.1475,7.243,13.102,12.133,11.46,11.774,9.9995,16.717
